product_id,unit_price,order_id,quantity,discount
64,33.25,10.968,4,0
46,12,10.969,9,0
52,7,10.97,40,0.2
29,123.79000092,10.971,14,0
17,39,10.972,6,0
33,2.5,10.972,7,0
26,31.22999954,10.973,5,0
41,9.64999962,10.973,6,0
75,7.75,10.973,10,0
63,43.90000153,10.974,10,0
8,40,10.975,16,0
75,7.75,10.975,10,0
28,45.59999847,10.976,20,0
39,18,10.977,30,0
47,9.5,10.977,30,0
51,53,10.977,10,0
63,43.90000153,10.977,20,0
8,40,10.978,20,0.15000001
21,10,10.978,40,0.15000001
40,18.39999962,10.978,10,0
44,19.45000076,10.978,6,0.15000001
7,30,10.979,18,0
12,38,10.979,20,0
24,4.5,10.979,80,0
27,43.90000153,10.979,30,0
31,12.5,10.979,24,0
63,43.90000153,10.979,35,0
75,7.75,10.98,40,0.2
38,263.5,10.981,60,0
7,30,10.982,20,0
43,46,10.982,9,0
13,6,10.983,84,0.15000001
57,19.5,10.983,15,0
16,17.45000076,10.984,55,0
24,4.5,10.984,20,0
36,19,10.984,40,0
16,17.45000076,10.985,36,0.1
18,62.5,10.985,8,0.1
32,32,10.985,35,0.1
11,21,10.986,30,0
20,81,10.986,15,0
76,18,10.986,10,0
77,13,10.986,15,0
7,30,10.987,60,0
43,46,10.987,6,0
72,34.79999924,10.987,20,0
7,30,10.988,60,0
62,49.29999924,10.988,40,0.1
6,25,10.989,40,0
11,21,10.989,15,0
41,9.64999962,10.989,4,0
21,10,10.99,65,0
34,14,10.99,60,0.15000001
55,24,10.99,65,0.15000001
61,28.5,10.99,66,0.15000001
2,19,10.991,50,0.2
70,15,10.991,20,0.2
76,18,10.991,90,0.2
72,34.79999924,10.992,2,0
29,123.79000092,10.993,50,0.25
41,9.64999962,10.993,35,0.25
59,55,10.994,18,0.05
51,53,10.995,20,0
60,34,10.995,4,0
42,14,10.996,40,0
32,32,10.997,50,0
46,12,10.997,20,0.25
52,7,10.997,20,0.25
24,4.5,10.998,12,0
61,28.5,10.998,7,0
74,10,10.998,20,0
75,7.75,10.998,30,0
41,9.64999962,10.999,20,0.05
51,53,10.999,15,0.05
77,13,10.999,21,0.05
4,22,11,25,0.25
24,4.5,11,30,0.25
77,13,11,30,0
7,30,11.001,60,0
22,21,11.001,25,0
46,12,11.001,25,0
55,24,11.001,6,0
13,6,11.002,56,0
35,18,11.002,15,0.15000001
42,14,11.002,24,0.15000001
55,24,11.002,40,0
1,18,11.003,4,0
40,18.39999962,11.003,10,0
52,7,11.003,10,0
26,31.22999954,11.004,6,0
76,18,11.004,6,0
1,18,11.005,2,0
59,55,11.005,10,0
1,18,11.006,8,0
29,123.79000092,11.006,2,0.25
8,40,11.007,30,0
29,123.79000092,11.007,10,0
42,14,11.007,14,0
28,45.59999847,11.008,70,0.05
34,14,11.008,90,0.05
71,21.5,11.008,21,0
24,4.5,11.009,12,0
36,19,11.009,18,0.25
60,34,11.009,9,0
7,30,11.01,20,0
24,4.5,11.01,10,0
58,13.25,11.011,40,0.05
71,21.5,11.011,20,0
19,9.19999981,11.012,50,0.05
60,34,11.012,36,0.05
71,21.5,11.012,60,0.05
23,9,11.013,10,0
42,14,11.013,4,0
45,9.5,11.013,20,0
68,12.5,11.013,2,0
41,9.64999962,11.014,28,0.1
30,25.88999939,11.015,15,0
77,13,11.015,18,0
31,12.5,11.016,15,0
36,19,11.016,16,0
3,10,11.017,25,0
59,55,11.017,110,0
70,15,11.017,30,0
12,38,11.018,20,0
18,62.5,11.018,10,0
56,38,11.018,5,0
46,12,11.019,3,0
49,20,11.019,2,0
10,31,11.02,24,0.15000001
2,19,11.021,11,0.25
20,81,11.021,15,0
26,31.22999954,11.021,63,0
51,53,11.021,44,0.25
72,34.79999924,11.021,35,0
19,9.19999981,11.022,35,0
69,36,11.022,30,0
7,30,11.023,4,0
43,46,11.023,30,0
26,31.22999954,11.024,12,0
33,2.5,11.024,30,0
65,21.04999924,11.024,21,0
71,21.5,11.024,50,0
1,18,11.025,10,0.1
13,6,11.025,20,0.1
18,62.5,11.026,8,0
51,53,11.026,10,0
24,4.5,11.027,30,0.25
62,49.29999924,11.027,21,0.25
55,24,11.028,35,0
59,55,11.028,24,0
56,38,11.029,20,0
63,43.90000153,11.029,12,0
2,19,11.03,100,0.25
5,21.35000038,11.03,70,0
29,123.79000092,11.03,60,0.25
59,55,11.03,100,0.25
1,18,11.031,45,0
13,6,11.031,80,0
24,4.5,11.031,21,0
64,33.25,11.031,20,0
71,21.5,11.031,16,0
36,19,11.032,35,0
38,263.5,11.032,25,0
59,55,11.032,30,0
53,32.79999924,11.033,70,0.1
69,36,11.033,36,0.1
21,10,11.034,15,0.1
44,19.45000076,11.034,12,0
61,28.5,11.034,6,0
1,18,11.035,10,0
35,18,11.035,60,0
42,14,11.035,30,0
54,7.44999981,11.035,10,0
13,6,11.036,7,0
59,55,11.036,30,0
70,15,11.037,4,0
40,18.39999962,11.038,5,0.2
52,7,11.038,2,0
71,21.5,11.038,30,0
28,45.59999847,11.039,20,0
35,18,11.039,24,0
49,20,11.039,60,0
57,19.5,11.039,28,0
21,10,11.04,20,0
2,19,11.041,30,0.2
63,43.90000153,11.041,30,0
44,19.45000076,11.042,15,0
61,28.5,11.042,4,0
11,21,11.043,10,0
62,49.29999924,11.044,12,0
33,2.5,11.045,15,0
51,53,11.045,24,0
12,38,11.046,20,0.05
32,32,11.046,15,0.05
35,18,11.046,18,0.05
1,18,11.047,25,0.25
5,21.35000038,11.047,30,0.25
68,12.5,11.048,42,0
2,19,11.049,10,0.2
12,38,11.049,4,0.2
76,18,11.05,50,0.1
24,4.5,11.051,10,0.2
43,46,11.052,30,0.2
61,28.5,11.052,10,0.2
18,62.5,11.053,35,0.2
32,32,11.053,20,0
64,33.25,11.053,25,0.2
33,2.5,11.054,10,0
67,14,11.054,20,0
24,4.5,11.055,15,0
25,14,11.055,15,0
51,53,11.055,20,0
57,19.5,11.055,20,0
7,30,11.056,40,0
55,24,11.056,35,0
60,34,11.056,50,0
70,15,11.057,3,0
21,10,11.058,3,0
60,34,11.058,21,0
61,28.5,11.058,4,0
13,6,11.059,30,0
17,39,11.059,12,0
60,34,11.059,35,0
60,34,11.06,4,0
77,13,11.06,10,0
60,34,11.061,15,0
53,32.79999924,11.062,10,0.2
70,15,11.062,12,0.2
34,14,11.063,30,0
40,18.39999962,11.063,40,0.1
41,9.64999962,11.063,30,0.1
17,39,11.064,77,0.1
41,9.64999962,11.064,12,0
53,32.79999924,11.064,25,0.1
55,24,11.064,4,0.1
68,12.5,11.064,55,0
30,25.88999939,11.065,4,0.25
54,7.44999981,11.065,20,0.25
16,17.45000076,11.066,3,0
19,9.19999981,11.066,42,0
34,14,11.066,35,0
41,9.64999962,11.067,9,0
28,45.59999847,11.068,8,0.15000001
43,46,11.068,36,0.15000001
77,13,11.068,28,0.15000001
39,18,11.069,20,0
1,18,11.07,40,0.15000001
2,19,11.07,20,0.15000001
16,17.45000076,11.07,30,0.15000001
31,12.5,11.07,20,0
7,30,11.071,15,0.05
13,6,11.071,10,0.05
2,19,11.072,8,0
41,9.64999962,11.072,40,0
50,16.25,11.072,22,0
64,33.25,11.072,130,0
11,21,11.073,10,0
24,4.5,11.073,20,0
16,17.45000076,11.074,14,0.05
2,19,11.075,10,0.15000001
46,12,11.075,30,0.15000001
76,18,11.075,2,0.15000001
6,25,11.076,20,0.25
14,23.25,11.076,20,0.25
19,9.19999981,11.076,10,0.25
2,19,11.077,24,0.2
3,10,11.077,4,0
4,22,11.077,1,0
6,25,11.077,1,0.02
7,30,11.077,1,0.05
8,40,11.077,2,0.1
10,31,11.077,1,0
12,38,11.077,2,0.05
13,6,11.077,4,0
14,23.25,11.077,1,0.03
16,17.45000076,11.077,2,0.03
20,81,11.077,1,0.04
23,9,11.077,2,0
32,32,11.077,1,0
39,18,11.077,2,0.05
41,9.64999962,11.077,3,0
46,12,11.077,3,0.02
52,7,11.077,2,0
55,24,11.077,2,0
60,34,11.077,2,0.06
64,33.25,11.077,2,0.03
66,17,11.077,1,0
73,15,11.077,2,0.01
75,7.75,11.077,4,0
77,13,11.077,2,0
